62.9092,54.7876,92.9003,0,679,600
63.0788,54.1072,92.8499,0,680,600
63.0788,54.1072,92.8499,0,681,600
63.1318,53.8997,92.9171,0,682,600
62.3827,54.4159,93.0502,0,683,600
62.3827,54.4159,92.6809,0,684,600
62.3827,54.4207,92.6641,0,685,600
62.7812,54.3844,92.7948,0,686,600
62.7812,54.4539,92.6915,0,687,600
63.0396,54.4539,92.6772,0,688,600
62.9603,54.0972,92.6592,0,689,600
62.9603,54.0972,92.6592,0,690,600
62.9603,54.0972,92.6592,0,691,600
61.7918,53.119,92.2056,0,692,600
60.9358,53.119,92.4589,0,693,600
60.9358,53.0556,92.0181,0,694,600
61.3749,53.1435,92.0699,0,695,600
61.5262,53.176,92.4924,0,696,600
61.5262,53.176,92.5596,0,697,600
61.7757,53.3611,92.4421,0,698,600
61.724,53.0914,92.2922,0,699,600
61.6285,53.2303,92.2922,0,700,600
61.7199,53.2303,92.2896,0,701,600
61.6232,53.1608,91.9872,0,702,600
61.6232,53.1608,91.9872,0,703,600
60.7861,53.4734,92.2857,0,704,600
60.9886,53.6966,91.8055,20,705,600
60.9886,53.6966,91.8573,20,706,600
61.1299,53.7847,92.0464,20,707,600
61.3087,54.2817,92.0464,20,708,600
61.3087,54.2817,91.9119,20,709,600
61.3087,54.2817,91.9119,20,710,600
61.0311,54.0038,91.5083,20,711,600
61.0311,54.0038,91.5083,20,712,600
60.494,53.5869,91.6148,20,713,600
60.2311,53.8381,91.1542,20,714,600
60.3696,53.4908,91.2092,20,715,600
60.5646,53.626,91.2934,20,716,600
60.4267,53.582,91.3944,20,717,600
60.4585,53.546,91.1081,20,718,600
60.6546,53.546,90.7957,20,719,600
60.2455,53.5553,90.7957,20,720,600
60.2168,52.931,90.7589,0,721,600
60.2168,52.931,90.4938,0,722,600
60.0464,53.0687,90.6029,0,723,600
59.2282,53.204,90.2057,0,724,600
59.2606,53.4626,90.167,0,725,600
59.4894,53.4626,90.167,0,726,600
59.3817,53.368,89.8954,0,727,600
59.2599,53.4767,89.3556,0,728,600
59.2599,53.4767,89.3556,0,729,600
59.2599,53.4767,89.3556,0,730,600
59.2016,53.5578,89.0934,0,731,600
59.2016,53.5578,89.0934,0,732,600
58.6423,53.4686,89.0599,0,733,600
58.1316,53.4686,88.7855,0,734,600
58.157,53.4977,88.6444,0,735,600
58.6263,53.4977,88.2024,0,736,600
58.1942,53.4282,87.9953,0,737,600
58.1913,53.4282,87.5402,0,738,600
58.3931,54.1667,87.1252,0,739,600
57.8881,53.9997,86.9219,0,740,600
57.8881,53.9997,86.9219,0,741,600
57.5861,53.4028,86.888,0,742,600
57.5861,54.0118,86.7288,0,743,600
57.3171,54.0118,86.3567,0,744,600
56.5967,54.1232,86.088,0,745,600
56.5967,54.1232,86.088,0,746,600
56.3679,54.1406,85.6197,0,747,600
56.4429,53.889,84.8207,0,748,600
56.4928,53.889,84.8207,0,749,600
56.0827,53.9735,84.3357,0,750,600
56.0827,53.2252,83.9986,0,751,600
55.8993,53.2252,83.9986,0,752,600
55.8194,53.2334,83.4806,0,753,600
55.8194,53.2334,83.4806,0,754,600
55.8194,53.2334,83.4806,0,755,600
55.8194,53.2334,83.4806,0,756,600
54.6486,53.2334,83.4806,0,757,600
54.7302,53.7591,81.4001,0,758,600
54.601,54.0658,80.3781,0,759,600
54.3267,54.0658,79.8978,0,760,600
54.3267,53.3856,79.9319,0,761,600
53.9745,52.8387,79.308,0,762,600
53.8323,52.8387,79.308,0,763,600
52.901,53.1974,78.7734,0,764,600
52.8841,53.0221,78.0675,0,765,600
52.9887,52.7894,78.0675,0,766,600
52.381,52.7894,77.3231,0,767,600
52.3339,52.6086,75.8997,0,768,600
52.1989,52.5856,75.8997,0,769,600
52.0811,52.5856,75.6351,0,770,600
51.8206,52.2438,74.9702,0,771,600
51.8206,52.2438,74.9702,0,772,600
51.5608,51.5554,73.7669,0,773,600
51.3004,52.0175,73.7632,0,774,600
50.449,51.6614,73.7632,0,775,600
50.5922,51.6614,73.0145,0,776,600
50.0986,51.3636,71.4139,0,777,600
50.0986,51.3636,71.4139,0,778,600
50.0986,51.3636,70.7742,0,779,600
49.7135,50.9177,70.7742,0,780,600
49.7135,50.9177,69.1335,0,781,600
49.7135,50.9177,69.1335,0,782,600
48.447,49.4753,67.4478,0,783,600
47.4567,49.5804,67.4478,0,784,600
47.3496,49.1075,66.53,0,785,600
47.3975,49.1075,66.53,0,786,600
46.9918,48.6099,65.2434,0,787,600
46.8967,48.6099,65.2434,0,788,600
46.5814,48.088,64.0574,0,789,600
46.5814,48.088,64.0574,0,790,600
46.3969,47.8959,63.0472,0,791,600
45.7639,47.3096,62.122,0,792,600
45.7639,46.9498,61.4793,0,793,600
45.4449,46.9498,61.1272,0,794,600
44.2771,46.7331,60.1196,0,795,600
44.0567,45.9351,59.5625,0,796,600
43.7765,45.9351,59.5625,0,797,600
43.6219,45.5751,57.9757,0,798,600
43.6219,45.5751,57.9757,0,799,600
43.2179,44.2972,57.3868,0,800,600
43.2179,44.2972,57.3868,0,801,600
43.2179,44.2972,57.3868,0,802,600
42.2637,43.2555,54.146,0,803,600
41.8044,42.9467,54.146,0,804,600
41.3411,42.7379,53.9973,0,805,600
41.2623,41.9882,52.7503,0,806,600
41.2623,41.4194,51.8866,0,807,600
41.1341,41.4194,51.8866,0,808,600
40.672,41.2407,50.6063,0,809,600
40.6857,40.8068,49.9915,0,810,600
40.6857,40.8068,49.9915,0,811,600
40.4467,40.339,49.4186,0,812,600
39.7284,39.5606,48.4025,0,813,600
39.7284,39.0396,47.8231,0,814,600
39.2423,39.0396,47.8231,0,815,600
38.6648,38.6913,47.0227,0,816,600
38.5096,38.1511,46.5255,0,817,600
38.3012,38.1511,46.054,0,818,600
38.1572,38.1511,46.054,0,819,600
38.1572,38.1511,46.054,0,820,600
38.1572,38.1511,46.054,0,821,600
38.1572,35.8926,43.5547,0,822,600
37.474,35.8926,43.5547,0,823,600
36.8466,35.8286,43.1814,0,824,600
36.0186,35.1658,42.16,0,825,600
36.069,35.1658,42.16,0,826,600
36.0207,34.7863,41.6311,0,827,600
35.7204,34.3547,40.706,0,828,600
35.7204,34.3547,40.706,0,829,600
35.4933,34.0684,40.058,0,830,600
35.175,33.3845,38.5075,0,831,600
35.175,33.3845,38.5075,0,832,600
34.928,32.4684,38.724,0,833,600
34.5364,32.5939,37.6065,0,834,600
33.6413,32.0851,37.2679,0,835,600
33.8064,32.0851,37.2679,0,836,600
33.5554,32.1374,36.3621,0,837,600
33.1967,31.8159,36.3621,0,838,600
33.2595,31.8159,36.079,0,839,600
33.1289,31.6701,35.5333,0,840,600
33.1065,31.321,35.5333,0,841,600
33.1066,31.321,34.4335,0,842,600
32.7894,30.8475,34.4663,0,843,600
32.7894,30.8475,34.4663,0,844,600
32.7894,30.8475,34.4663,0,845,600
32.2181,30.4959,33.2086,0,846,600
32.2181,30.4959,33.2086,0,847,600
31.5236,29.9763,33.101,0,848,600
31.6316,29.9763,32.7044,0,849,600
31.6316,29.789,32.1896,0,850,600
31.462,29.789,32.1896,0,851,600
31.4479,28.8364,31.3499,0,852,600
31.4479,28.8364,31.3499,0,853,600
31.3367,29.4068,30.6018,0,854,600
31.3367,29.4068,30.6018,0,855,600
30.9657,29.0909,30.3905,0,856,600
30.9604,29.0909,30.2783,0,857,600
30.6405,28.9416,30.1426,0,858,600
30.6874,28.8668,29.9491,0,859,600
30.6901,28.8668,29.7403,0,860,600
30.6473,28.569,28.8357,0,861,600
30.4773,27.7647,29.4557,0,862,600
30.4773,27.7647,29.4557,0,863,600
30.2326,28.2185,29.4557,0,864,600
30.2326,28.2185,29.4557,0,865,600
30.2326,28.2185,28.8133,0,866,600
29.9478,28.2258,28.8133,0,867,600
29.6346,28.0121,28.7576,0,868,600
29.862,28.0121,28.8712,0,869,600
29.6533,28.0195,28.731,0,870,600
29.6533,28.0988,28.731,0,871,600
29.581,28.0699,28.4458,0,872,600
29.682,27.6088,28.4458,0,873,600
29.6701,27.6088,28.3686,0,874,600
28.9438,27.7479,28.0088,0,875,600
29.3425,27.3736,27.975,0,876,600
29.3425,27.3736,27.975,0,877,600
29.1499,27.3353,27.7534,0,878,600
29.3298,27.2758,27.7844,0,879,600
29.3298,27.2758,27.7844,0,880,600
29.2241,27.2101,27.3449,0,881,600
29.3891,26.8055,27.5693,0,882,600
29.3801,26.8055,27.5693,0,883,600
29.4088,26.8682,27.4142,0,884,600
28.8546,27.2834,27.4142,0,885,600
29.1282,27.1033,27.1959,0,886,600
29.1282,27.4635,27.3894,0,887,600
29.4809,27.4467,27.4033,0,888,600
29.4572,27.3338,27.4033,0,889,600
29.4572,27.3338,27.3204,0,890,600
29.5145,27.2788,26.9978,0,891,600
29.5145,27.2788,26.9978,0,892,600
29.2359,26.8301,27.0193,0,893,600
29.3367,27.2926,27.0439,0,894,600
29.3367,27.2926,27.0439,0,895,600
28.9602,27.1505,27.0914,0,896,600
28.9602,27.1505,27.2389,0,897,600
29.6321,27.1337,27.2097,0,898,600
29.5966,27.1261,27.0946,0,899,600
29.6215,27.0711,27.2051,0,900,600
45.9022,27.0809,43.3498,0,1,600
46.3797,27.1713,43.8525,0,2,600
45.9186,26.6317,44.8282,0,3,600
45.9186,27.1697,44.8282,0,4,600
48.2272,27.7327,45.3053,0,5,600
48.1642,27.7731,44.8683,0,6,600
48.1642,28.2568,46.1026,0,7,600
49.2299,28.3995,46.4854,0,8,600
49.2299,28.3995,46.4854,0,9,600
49.2299,28.3995,46.4854,0,10,600
49.8277,29.0153,47.742,0,11,600
49.8277,29.0153,47.742,0,12,600
49.8817,28.8704,48.6413,0,13,600
49.8817,29.0674,48.8464,0,14,600
51.6076,29.9336,49.5044,0,15,600
51.6076,29.9336,49.5044,0,16,600
51.5438,29.9182,50.0086,0,17,600
52.0371,30.6077,50.6247,0,18,600
52.0371,30.6077,50.6247,0,19,600
52.3116,31.235,51.5235,0,20,600
53.3151,31.524,51.9267,0,21,600
53.9876,32.1275,52.4413,0,22,600
53.9876,32.1275,53.4099,0,23,600
53.129,32.0742,53.6351,0,24,600
53.129,33.3162,53.7577,0,25,600
54.2805,33.3162,53.7577,0,26,600
54.1712,34.0495,54.6156,0,27,600
54.1712,34.3196,54.6156,0,28,600
54.5256,34.3196,55.5498,0,29,600
54.7758,34.6081,55.8778,0,30,600
54.7758,35.1123,55.8778,0,31,600
54.7758,35.1123,55.8778,0,32,600
54.8945,35.5313,57.2629,0,33,600
54.1416,35.4224,58.0518,0,34,600
54.1416,36.8485,58.0518,0,35,600
55.3636,37.2399,58.1874,0,36,600
55.3636,37.6018,58.3305,0,37,600
55.1054,37.6018,58.9832,0,38,600
55.1054,38.2067,59.4604,0,39,600
55.0835,38.8127,59.4265,0,40,600
55.1587,38.8127,59.8593,0,41,600
55.1587,39.642,60.3502,0,42,600
55.0824,39.666,60.3123,0,43,600
54.1629,39.666,60.4563,0,44,600
54.1629,40.6435,60.4563,0,45,600
55.0181,40.9162,60.5972,0,46,600
55.0181,40.8576,60.3194,0,47,600
55.0181,41.0708,61.194,0,48,600
54.8697,41.2535,61.194,0,49,600
54.7002,41.6027,61.4435,0,50,600
54.7002,41.8239,61.5556,0,51,600
54.478,42.0161,61.7506,0,52,600
54.4418,42.0161,62.4465,0,53,600
54.4418,41.7673,62.4465,0,54,600
54.4418,41.7673,62.4465,0,55,600
54.0731,43.2669,62.3459,0,56,600
54.0731,43.2669,62.3459,0,57,600
53.6096,43.5718,62.2519,0,58,600
53.614,43.8759,62.6797,0,59,600
53.6127,43.9243,62.6669,0,60,600
53.5051,43.9431,62.9985,0,61,600
53.5051,44.0815,63.02,0,62,600
53.2841,44.2493,62.9877,0,63,600
52.4685,43.547,62.9877,0,64,600
52.4685,44.4698,63.0111,0,65,600
52.6667,44.6551,63.3938,0,66,600
52.6667,44.2882,63.3938,0,67,600
52.5861,44.7156,63.2849,0,68,600
52.7843,44.741,63.6037,0,69,600
52.6221,44.667,63.5165,0,70,600
52.6221,44.667,63.5165,0,71,600
52.4752,44.5597,63.4309,0,72,600
52.0972,44.7452,63.4309,0,73,600
52.0972,44.7452,63.4619,0,74,600
52.0972,44.7452,63.4619,0,75,600
52.0972,44.7452,63.4619,0,76,600
52.0972,44.7452,63.4619,0,77,600
51.3236,44.6356,62.7636,0,78,600
51.3236,44.6356,62.9693,0,79,600
51.3766,44.4015,62.8258,0,80,600
51.3766,44.4015,62.9541,0,81,600
50.1171,43.8759,62.6971,0,82,600
50.072,43.8759,61.9439,0,83,600
50.072,43.7303,61.9439,0,84,600
49.3232,43.0796,61.8925,0,85,600
50.1713,43.0796,61.895,0,86,600
50.1713,43.1397,61.2517,0,87,600
49.973,43.0845,61.2042,0,88,600
49.9101,42.9345,61.3345,0,89,600
49.9101,42.8147,61.3333,0,90,600
49.991,42.7849,61.17,0,91,600
49.982,42.5209,61.3726,0,92,600
49.982,42.3962,61.3422,0,93,600
49.2078,41.4894,61.4858,0,94,600
49.2078,41.5867,61.3489,0,95,600
49.6764,41.5867,60.7192,0,96,600
49.6764,41.4766,60.7192,0,97,600
49.6488,41.0207,60.4077,0,98,600
49.6488,41.0207,60.4077,0,99,600
49.6488,41.0207,60.4077,0,100,600
50.0451,40.6408,60.8845,0,101,600
50.0451,40.6408,60.8845,0,102,600
49.9189,40.4111,60.8062,0,103,600
49.9729,39.6585,61.0283,0,104,600
49.2405,39.5782,60.9769,0,105,600
49.8555,39.9199,60.9254,0,106,600
50.2079,39.9269,60.9254,0,107,600
50.0361,40.0522,60.5962,0,108,600
50.487,40.0139,61.093,0,109,600
50.487,40.0139,61.093,0,110,600
50.5225,39.8399,61.1283,0,111,600
50.6404,39.5997,61.3301,0,112,600
50.6498,39.5997,61.3301,0,113,600
50.6498,40.0174,61.0263,0,114,600
50.2438,39.1198,61.0329,0,115,600
50.9298,39.1198,61.0329,0,116,600
50.9298,39.3597,61.3843,0,117,600
51.5704,39.0677,60.8949,0,118,600
51.8498,39.0677,60.8949,0,119,600
51.9595,39.1176,61.3041,0,120,600
51.9595,39.1176,61.2385,0,121,600
51.9595,39.1176,61.2385,0,122,600
52.1417,39.1327,61.7793,0,123,600
52.2966,38.6845,61.7793,0,124,600
51.9826,38.4348,61.9911,0,125,600
51.4581,39.2232,61.7833,0,126,600
52.9497,39.3037,62.079,0,127,600
52.9039,39.3451,61.42,0,128,600
52.9039,39.3798,61.6687,0,129,600
53.2453,39.6017,62.2503,0,130,600
53.2453,39.7334,62.3527,0,131,600
53.7473,39.865,62.7454,0,132,600
53.7473,39.865,62.7454,0,133,600
54.0022,39.8097,63.2343,0,134,600
53.9257,39.0717,63.3026,0,135,600
53.9898,39.8477,64.0811,0,136,600
53.9898,40.1455,64.0811,0,137,600
55.1349,40.0867,63.9481,0,138,600
55.1349,40.0867,63.9481,0,139,600
55.1836,40.5649,64.7681,0,140,600
55.1836,40.5968,64.7681,0,141,600
55.1836,40.5968,64.7681,0,142,600
55.6964,40.8255,65.6816,0,143,600
55.8413,40.8949,66.1483,0,144,600
55.1805,40.413,66.3017,0,145,600
55.1805,41.356,66.3929,0,146,600
56.2908,41.405,66.9861,0,147,600
56.2908,41.5422,66.9861,0,148,600
56.1922,41.5248,66.8892,0,149,600
56.3577,41.8273,67.6254,0,150,600
56.6045,41.8694,68.2401,0,151,600
56.6045,41.8694,68.2401,0,152,600
56.9178,42.1446,68.9915,0,153,600
56.9643,42.1994,69.332,0,154,600
56.9643,42.1994,69.332,0,155,600
56.2148,42.507,69.5764,0,156,600
56.2148,42.8919,69.5764,0,157,600
57.4091,42.9069,70.529,0,158,600
57.4091,42.8024,70.834,0,159,600
57.5072,43.0386,70.834,0,160,600
57.83,43.128,71.4846,0,161,600
57.83,43.128,71.4846,0,162,600
58.1752,43.255,72.3321,0,163,600
58.1752,43.255,72.3321,0,164,600
58.1752,43.255,72.3321,0,165,600
57.6422,43.255,72.3321,0,166,600
57.6422,43.255,72.3321,0,167,600
58.4162,44.0976,74.0583,0,168,600
58.9034,44.5432,73.5936,0,169,600
58.9438,44.5432,73.5936,0,170,600
58.9438,44.9983,75.0255,0,171,600
59.0893,45.263,75.4087,0,172,600
59.0893,45.263,75.4087,0,173,600
59.2593,45.1472,76.5737,0,174,600
58.6095,44.6189,77.3199,0,175,600
58.6095,45.5401,77.3199,0,176,600
58.4571,46.1901,77.3974,0,177,600
58.914,46.3415,78.0085,0,178,600
58.914,46.3415,77.8421,0,179,600
59.1419,46.857,78.2786,0,180,600
59.3993,47.023,78.8981,0,181,600
59.657,47.2135,79.4258,0,182,600
59.657,47.3354,79.8506,0,183,600
59.6969,47.5087,80.3702,0,184,600
59.4731,47.5087,80.7366,0,185,600
59.4731,46.8608,80.9233,0,186,600
59.5564,47.5667,80.8149,0,187,600
59.8269,47.5667,81.633,0,188,600
59.8269,47.26,81.633,0,189,600
59.7007,47.26,81.6035,0,190,600
59.7007,47.26,81.6035,0,191,600
59.7007,47.5659,81.6035,0,192,600
59.6185,47.6515,83.1156,0,193,600
59.68,47.9287,83.616,0,194,600
59.4934,47.3334,84.1641,0,195,600
59.4934,47.7106,84.322,0,196,600
59.2046,48.3325,84.1391,0,197,600
59.2046,48.3325,84.1391,0,198,600
59.8669,48.3415,84.8957,0,199,600
59.7192,48.4912,84.7601,0,200,600
59.7192,48.5804,84.7601,0,201,600
59.6081,48.7452,85.6514,0,202,600
59.9029,48.9718,86.019,0,203,600
59.9892,48.9718,86.379,0,204,600
60.0539,48.4119,86.8617,0,205,600
59.4075,48.4299,86.8617,0,206,600
59.4075,49.1103,86.7264,0,207,600
59.4507,49.1197,87.0439,0,208,600
59.4507,49.1197,87.0439,0,209,600
60.3834,49.1197,87.0439,0,210,600
60.3834,49.4421,87.3142,0,211,600
60.3834,49.4421,87.3142,0,212,600
60.3659,49.6694,87.846,0,213,600
60.4305,49.6694,88.1101,0,214,600
60.506,49.7564,88.555,0,215,600
60.3049,49.3384,88.707,0,216,600
59.652,49.3384,88.5285,0,217,600
59.6447,50.2609,88.5077,0,218,600
60.4693,50.2609,88.8345,0,219,600
60.8026,50.7045,88.5434,0,220,600
60.458,50.8961,88.5434,0,221,600
60.5475,50.9644,88.887,0,222,600
60.4572,50.9644,88.887,0,223,600
60.4572,50.9463,88.8514,0,224,600
60.5169,50.9984,89.3581,0,225,600
60.5169,50.9984,89.3581,0,226,600
59.7574,50.7382,89.4817,0,227,600
59.7646,51.8493,89.2845,0,228,600
59.7646,51.8493,89.2845,0,229,600
60.4527,51.5557,89.7419,0,230,600
60.4527,51.5557,89.7419,0,231,600
60.4527,51.5557,89.7419,0,232,600
60.107,51.6864,89.8414,0,233,600
60.0535,51.7559,89.8583,0,234,600
60.2459,51.4872,90.0793,0,235,600
59.5221,51.4872,90.4922,0,236,600
59.5221,51.1834,90.408,0,237,600
59.9394,51.1834,89.9899,0,238,600
59.9394,52.0801,90.2262,0,239,600
60.1636,52.429,90.2097,0,240,600
60.1636,52.6023,90.2097,0,241,600
59.9822,53.2951,90.0558,0,242,600
60.032,53.2951,90.2604,0,243,600
60.032,53.214,90.2991,0,244,600
60.1243,53.2477,90.6065,0,245,600
60.1243,53.2477,91.2023,0,246,600
59.5839,53.5348,91.4922,0,247,600
59.5839,53.9865,91.4922,0,248,600
60.0497,54.1066,90.9291,0,249,600
60.7523,54.2644,91.0334,0,250,600
60.7523,54.2644,91.0319,0,251,600
60.7346,54.3452,91.0334,0,252,600
60.7346,54.3452,90.8999,0,253,600
60.7346,54.3452,90.8999,0,254,600
60.5142,54.3452,90.8999,0,255,600
60.5142,53.7662,90.8999,0,256,600
60.5142,53.7662,91.6034,0,257,600
59.6809,54.1457,90.7051,0,258,600
60.124,54.5864,90.8907,0,259,600
60.4178,54.2699,90.6345,0,260,600
60.8326,54.5439,90.6039,0,261,600
60.6264,54.7409,90.6039,0,262,600
60.5691,54.6101,90.6071,0,263,600
60.5096,54.5565,90.6023,0,264,600
60.5096,54.5565,90.6023,0,265,600
60.357,54.5833,90.5276,0,266,600
59.8372,54.3392,90.8616,0,267,600
59.4724,54.6447,90.2497,0,268,600
60.0637,54.2793,90.2497,0,269,600
60.0637,54.2793,90.1266,0,270,600
60.0956,54.2822,90.1282,0,271,600
59.9504,54.536,90.1266,0,272,600
59.9504,54.536,90.162,0,273,600
60.2048,54.8119,89.9764,0,274,600
60.0988,54.8611,89.9932,0,275,600
60.1942,54.8611,89.9949,0,276,600
59.855,54.3592,90.3204,0,277,600
59.3772,54.809,89.9174,0,278,600
59.3772,54.809,89.9174,0,279,600
59.8938,55.0095,90.0017,0,280,600
59.8938,55.0095,90.0017,0,281,600
59.8938,55.0095,90.0017,0,282,600
59.9188,54.8853,89.9276,0,283,600
59.9505,54.8191,89.9815,0,284,600
60.1132,54.8129,89.9613,0,285,600
60.1132,54.3081,89.8871,0,286,600
59.9433,54.316,90.4465,0,287,600
59.4719,54.7652,90.2176,0,288,600
59.4968,54.7147,90.1012,0,289,600
60.2902,55.0417,89.8565,0,290,600
60.223,55.0417,89.8565,0,291,600
60.2933,54.9374,89.8076,0,292,600
60.537,54.9262,89.8076,0,293,600
60.537,54.9054,90.0304,0,294,600
60.3147,54.8785,89.7756,0,295,600
60.2723,54.2361,89.8414,0,296,600
60.2723,54.2361,89.9764,0,297,600
59.6031,54.6574,89.8785,0,298,600
60.4988,54.6574,89.8785,0,299,600
60.4988,54.4319,89.5935,0,300,600
60.4988,54.4319,89.5935,0,301,600
60.4988,54.4319,89.5935,0,302,600
60.5519,53.9476,89.6575,0,303,600
60.5943,53.9289,89.6575,0,304,600
60.5943,53.9289,89.6575,0,305,600
60.6726,53.8261,89.5359,0,306,600
60.5282,53.3044,89.5679,0,307,600
59.8689,53.3044,89.946,0,308,600
59.8689,53.8061,89.3822,0,309,600
60.4462,53.8061,89.3822,0,310,600
60.2621,54.197,89.3128,0,311,600
60.3613,53.8515,89.264,0,312,600
60.2337,53.8408,89.5341,0,313,600
60.2798,53.8408,89.5341,0,314,600
60.3864,53.7541,89.431,0,315,600
60.3864,53.7541,89.431,0,316,600
60.2766,53.419,89.7518,0,317,600
59.5094,53.7554,90.4135,0,318,600
59.5094,53.7554,90.4135,0,319,600
60.032,53.6886,90.211,0,320,600
60.032,53.6886,90.211,0,321,600
60.032,53.6886,90.211,0,322,600
59.8541,53.7741,89.7839,0,323,600
59.9431,53.9476,89.7687,0,324,600
60.1387,54.1211,89.5422,0,325,600
60.1529,53.8194,89.5422,0,326,600
60.2669,53.404,90.1772,0,327,600
59.7007,53.9809,90.1772,0,328,600
59.5365,54.1905,90.0,0,329,600
59.9857,54.0784,90.0,0,330,600
60.0036,54.0784,90.1332,0,331,600
60.5807,53.9757,89.9983,0,332,600
60.5807,53.949,89.9949,0,333,600
60.0962,53.7448,90.2311,0,334,600
60.3138,53.7088,90.3895,0,335,600
60.2423,53.7088,90.6945,0,336,600
60.3636,52.8626,90.6503,0,337,600
60.3636,52.8626,90.6503,0,338,600
59.8109,53.338,90.3269,0,339,600
59.8109,53.338,90.3269,0,340,600
60.7392,53.338,90.3269,0,341,600
60.7392,53.3218,90.1719,0,342,600
60.225,53.1299,90.1653,0,343,600
60.318,53.1299,90.3356,0,344,600
60.4074,53.0114,90.3726,0,345,600
60.2681,52.8086,90.7666,0,346,600
60.4286,52.8086,90.6745,0,347,600
59.8462,52.8596,90.952,0,348,600
59.2984,53.4719,90.285,0,349,600
59.4024,53.4719,90.3188,0,350,600
60.2323,53.6302,90.5091,0,351,600
60.247,54.0007,90.5597,0,352,600
60.261,54.0007,90.3525,0,353,600
60.2608,53.8022,90.4738,0,354,600
60.3713,54.0073,90.7651,0,355,600
60.3713,54.0073,90.7161,0,356,600
60.5531,53.3565,91.0576,0,357,600
60.4241,53.5795,91.4002,0,358,600
60.4241,53.5795,91.4002,0,359,600
60.025,53.7728,91.0711,0,360,600
60.025,53.7728,91.0711,0,361,600
60.025,53.7728,91.0711,0,362,600
60.9626,53.6979,90.8663,0,363,600
60.792,53.6645,90.8678,0,364,600
60.5747,53.626,90.9183,0,365,600
60.8029,53.419,90.9871,0,366,600
60.8161,52.7604,91.1567,0,367,600
60.6212,52.9769,91.5462,0,368,600
60.0715,53.442,91.7507,0,369,600
60.0715,53.442,91.7507,0,370,600
60.9107,53.4213,91.2927,0,371,600
60.9146,53.957,91.3402,0,372,600
61.39,53.5751,91.1231,0,373,600
61.39,53.8088,91.1231,0,374,600
61.3433,53.9889,91.1216,0,375,600
61.4671,53.8168,91.2912,0,376,600
61.4699,53.8168,91.4425,0,377,600
61.4699,53.1076,91.5966,0,378,600
60.7864,53.8488,91.9355,0,379,600
60.8113,53.8488,91.4819,0,380,600
61.5494,53.8515,91.5505,0,381,600
61.6634,53.8515,91.787,0,382,600
61.6634,53.6979,91.479,0,383,600
61.5371,53.6979,91.479,0,384,600
61.5371,53.6979,91.479,0,385,600
61.5371,53.6979,91.479,0,386,600
61.1597,52.9524,91.7534,0,387,600
61.1389,52.9534,91.5644,0,388,600
60.4684,52.9534,92.1137,0,389,600
60.4793,53.4791,91.6106,0,390,600
61.1815,53.3588,91.6625,0,391,600
60.9634,53.8194,91.7969,0,392,600
60.9634,53.786,91.7969,0,393,600
61.2788,53.786,91.6471,0,394,600
61.2627,53.9878,91.6442,0,395,600
61.4054,54.1507,91.5588,0,396,600
61.3329,54.1507,91.7787,0,397,600
61.3191,53.7793,91.7493,0,398,600
61.3191,54.5297,92.2896,0,399,600
60.5606,54.5297,91.7675,0,400,600
61.238,54.6512,91.9355,0,401,600
61.1586,54.6512,92.2379,0,402,600
61.9387,54.9462,92.2224,0,403,600
61.5672,54.9462,92.172,0,404,600
61.5768,54.9696,92.172,0,405,600
61.5973,54.955,92.1733,0,406,600
61.5467,54.3501,92.247,0,407,600
61.5467,54.1623,92.482,0,408,600
61.5467,54.1623,92.482,0,409,600
61.5467,54.1623,92.482,0,410,600
61.2209,54.2649,92.469,0,411,600
61.2209,54.2649,92.469,0,412,600
61.7836,54.255,92.469,0,413,600
61.4932,54.255,92.3154,0,414,600
61.5344,54.0545,92.3141,0,415,600
61.5987,53.8702,92.3813,0,416,600
61.5645,53.8702,92.3683,0,417,600
61.4726,53.265,92.4535,0,418,600
61.0061,53.9209,92.838,0,419,600
60.7493,54.0437,92.3929,0,420,600
60.8455,54.077,92.3477,0,421,600
61.1994,54.1652,92.3477,0,422,600
61.3007,54.1652,92.3968,0,423,600
61.3295,54.0517,92.2379,0,424,600
61.2252,54.1905,92.2379,0,425,600
61.1319,54.1905,92.2185,0,426,600
61.122,54.3388,92.1371,0,427,600
61.1369,53.5187,92.1022,0,428,600
60.7661,53.5187,92.1513,0,429,600
60.3905,54.0278,92.1331,0,430,600
60.5051,54.0278,92.1008,0,431,600
61.0445,54.5076,91.9664,0,432,600
60.7482,54.5076,92.1345,0,433,600
60.7482,54.5076,92.1345,0,434,600
60.7482,54.5076,92.1345,0,435,600
60.7482,54.5076,92.1345,0,436,600
61.0236,54.7019,91.8528,0,437,600
60.9878,54.079,91.8179,0,438,600
60.7987,54.4159,91.9845,0,439,600
60.3442,54.4159,92.1163,0,440,600
60.473,54.6845,91.9973,0,441,600
60.9062,54.6845,91.8628,0,442,600
60.8486,54.8723,92.1552,0,443,600
61.4462,54.9279,91.8669,0,444,600
61.4462,54.8236,91.8669,0,445,600
61.3019,54.8236,91.881,0,446,600
61.6196,54.795,91.9845,0,447,600
61.5646,53.9531,92.2767,0,448,600
61.4753,53.9531,92.2108,0,449,600
60.8408,54.9731,92.4123,0,450,600
60.8408,54.79,92.4123,0,451,600
61.4738,54.79,91.9536,0,452,600
61.2037,55.0928,91.9187,0,453,600
61.6431,55.0928,91.6163,0,454,600
61.31,55.0946,91.5981,0,455,600
