attr0,attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,attr19,attr20,attr21,attr22,attr23,attr24,attr25,attr26,attr27,attr28,attr29,attr30,attr31,attr32,attr33,attr34,attr35,attr36,attr37,attr38,attr39,attr40,attr41,attr42,attr43,attr44,attr45,attr46,attr47,attr48,attr49,attr50,attr51,attr52,attr53,attr54,attr55,attr56,attr57,attr58,attr59,attr60
56.9643,42.1994,69.332,56.9643,42.1994,69.332,56.2148,42.507,69.5764,56.2148,42.8919,69.5764,57.4091,42.9069,70.529,57.4091,42.8024,70.834,57.5072,43.0386,70.834,57.83,43.128,71.4846,57.83,43.128,71.4846,58.1752,43.255,72.3321,58.1752,43.255,72.3321,58.1752,43.255,72.3321,57.6422,43.255,72.3321,57.6422,43.255,72.3321,58.4162,44.0976,74.0583,58.9034,44.5432,73.5936,58.9438,44.5432,73.5936,58.9438,44.9983,75.0255,59.0893,45.263000000000005,75.4087,59.0893,45.263000000000005,75.4087,0
56.9643,42.1994,69.332,56.2148,42.507,69.5764,56.2148,42.8919,69.5764,57.4091,42.9069,70.529,57.4091,42.8024,70.834,57.5072,43.0386,70.834,57.83,43.128,71.4846,57.83,43.128,71.4846,58.1752,43.255,72.3321,58.1752,43.255,72.3321,58.1752,43.255,72.3321,57.6422,43.255,72.3321,57.6422,43.255,72.3321,58.4162,44.0976,74.0583,58.9034,44.5432,73.5936,58.9438,44.5432,73.5936,58.9438,44.9983,75.0255,59.0893,45.263000000000005,75.4087,59.0893,45.263000000000005,75.4087,59.2593,45.1472,76.5737,0
56.2148,42.507,69.5764,56.2148,42.8919,69.5764,57.4091,42.9069,70.529,57.4091,42.8024,70.834,57.5072,43.0386,70.834,57.83,43.128,71.4846,57.83,43.128,71.4846,58.1752,43.255,72.3321,58.1752,43.255,72.3321,58.1752,43.255,72.3321,57.6422,43.255,72.3321,57.6422,43.255,72.3321,58.4162,44.0976,74.0583,58.9034,44.5432,73.5936,58.9438,44.5432,73.5936,58.9438,44.9983,75.0255,59.0893,45.263000000000005,75.4087,59.0893,45.263000000000005,75.4087,59.2593,45.1472,76.5737,58.6095,44.6189,77.3199,0
56.2148,42.8919,69.5764,57.4091,42.9069,70.529,57.4091,42.8024,70.834,57.5072,43.0386,70.834,57.83,43.128,71.4846,57.83,43.128,71.4846,58.1752,43.255,72.3321,58.1752,43.255,72.3321,58.1752,43.255,72.3321,57.6422,43.255,72.3321,57.6422,43.255,72.3321,58.4162,44.0976,74.0583,58.9034,44.5432,73.5936,58.9438,44.5432,73.5936,58.9438,44.9983,75.0255,59.0893,45.263000000000005,75.4087,59.0893,45.263000000000005,75.4087,59.2593,45.1472,76.5737,58.6095,44.6189,77.3199,58.6095,45.5401,77.3199,0
57.4091,42.9069,70.529,57.4091,42.8024,70.834,57.5072,43.0386,70.834,57.83,43.128,71.4846,57.83,43.128,71.4846,58.1752,43.255,72.3321,58.1752,43.255,72.3321,58.1752,43.255,72.3321,57.6422,43.255,72.3321,57.6422,43.255,72.3321,58.4162,44.0976,74.0583,58.9034,44.5432,73.5936,58.9438,44.5432,73.5936,58.9438,44.9983,75.0255,59.0893,45.263000000000005,75.4087,59.0893,45.263000000000005,75.4087,59.2593,45.1472,76.5737,58.6095,44.6189,77.3199,58.6095,45.5401,77.3199,58.4571,46.1901,77.3974,0
57.4091,42.8024,70.834,57.5072,43.0386,70.834,57.83,43.128,71.4846,57.83,43.128,71.4846,58.1752,43.255,72.3321,58.1752,43.255,72.3321,58.1752,43.255,72.3321,57.6422,43.255,72.3321,57.6422,43.255,72.3321,58.4162,44.0976,74.0583,58.9034,44.5432,73.5936,58.9438,44.5432,73.5936,58.9438,44.9983,75.0255,59.0893,45.263000000000005,75.4087,59.0893,45.263000000000005,75.4087,59.2593,45.1472,76.5737,58.6095,44.6189,77.3199,58.6095,45.5401,77.3199,58.4571,46.1901,77.3974,58.913999999999994,46.3415,78.0085,0
57.5072,43.0386,70.834,57.83,43.128,71.4846,57.83,43.128,71.4846,58.1752,43.255,72.3321,58.1752,43.255,72.3321,58.1752,43.255,72.3321,57.6422,43.255,72.3321,57.6422,43.255,72.3321,58.4162,44.0976,74.0583,58.9034,44.5432,73.5936,58.9438,44.5432,73.5936,58.9438,44.9983,75.0255,59.0893,45.263000000000005,75.4087,59.0893,45.263000000000005,75.4087,59.2593,45.1472,76.5737,58.6095,44.6189,77.3199,58.6095,45.5401,77.3199,58.4571,46.1901,77.3974,58.913999999999994,46.3415,78.0085,58.913999999999994,46.3415,77.8421,0
57.83,43.128,71.4846,57.83,43.128,71.4846,58.1752,43.255,72.3321,58.1752,43.255,72.3321,58.1752,43.255,72.3321,57.6422,43.255,72.3321,57.6422,43.255,72.3321,58.4162,44.0976,74.0583,58.9034,44.5432,73.5936,58.9438,44.5432,73.5936,58.9438,44.9983,75.0255,59.0893,45.263000000000005,75.4087,59.0893,45.263000000000005,75.4087,59.2593,45.1472,76.5737,58.6095,44.6189,77.3199,58.6095,45.5401,77.3199,58.4571,46.1901,77.3974,58.913999999999994,46.3415,78.0085,58.913999999999994,46.3415,77.8421,59.1419,46.857,78.2786,0
57.83,43.128,71.4846,58.1752,43.255,72.3321,58.1752,43.255,72.3321,58.1752,43.255,72.3321,57.6422,43.255,72.3321,57.6422,43.255,72.3321,58.4162,44.0976,74.0583,58.9034,44.5432,73.5936,58.9438,44.5432,73.5936,58.9438,44.9983,75.0255,59.0893,45.263000000000005,75.4087,59.0893,45.263000000000005,75.4087,59.2593,45.1472,76.5737,58.6095,44.6189,77.3199,58.6095,45.5401,77.3199,58.4571,46.1901,77.3974,58.913999999999994,46.3415,78.0085,58.913999999999994,46.3415,77.8421,59.1419,46.857,78.2786,59.3993,47.023,78.8981,0
58.1752,43.255,72.3321,58.1752,43.255,72.3321,58.1752,43.255,72.3321,57.6422,43.255,72.3321,57.6422,43.255,72.3321,58.4162,44.0976,74.0583,58.9034,44.5432,73.5936,58.9438,44.5432,73.5936,58.9438,44.9983,75.0255,59.0893,45.263000000000005,75.4087,59.0893,45.263000000000005,75.4087,59.2593,45.1472,76.5737,58.6095,44.6189,77.3199,58.6095,45.5401,77.3199,58.4571,46.1901,77.3974,58.913999999999994,46.3415,78.0085,58.913999999999994,46.3415,77.8421,59.1419,46.857,78.2786,59.3993,47.023,78.8981,59.657,47.2135,79.4258,0
