@relation flights

@attribute attr0 numeric
@attribute attr1 numeric
@attribute attr2 numeric
@attribute attr3 numeric
@attribute attr4 numeric
@attribute attr5 numeric
@attribute attr6 numeric
@attribute attr7 numeric
@attribute attr8 numeric
@attribute attr9 numeric
@attribute attr10 numeric
@attribute attr11 numeric
@attribute attr12 numeric

@data
1,1,2,1,3,1,4,2,5,2,6,2,0
2,1,3,1,4,2,5,2,6,2,7,3,0
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,1
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,0
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,1
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,0
12,4,1,1,2,1,3,1,4,2,5,2,1
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,0
12,4,1,1,2,1,3,1,4,2,5,2,0
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
1,1,2,1,3,1,4,2,5,2,6,2,0
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,1
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,0
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
3,1,4,2,5,2,6,2,7,3,8,3,1
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,1
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,0
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,0
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,1
9,3,10,4,11,4,12,4,1,1,2,1,1
