Timestamp,HomerCPUUsage,HomerDevRead,HomerDevWrite,HomesteadCPUUsage,HomesteadDevRead,HomesteadDevWrite,SproutCPUUsage,SproutCPUNice,SproutDevRead,SproutDevWrite,BonoCPUUsage,BonoDevRead,BonoDevWrite,BonoReject,BonoQueueSizeVariance,BonoLatencyAverage,BonoLatencyVariance,BonoIncomingRequestsCount,BonoQueueSizeAverage,HomesteadLatencyAverage,HomesteadIncomingRequestsCount,HomesteadLatencyVariance,HomesteadReject,SproutReject,SproutQueueSizeAverage,HomerLatencyAverage,SproutIncomingRequestsCount,HomerLatencyVariance,HomerIncomingRequestsCount,SproutLatencyVariance,SproutQueueSizeVariance,SproutLatencyAverage,HomesteadCPUSwitches,SproutCPUSwitches,HomerCPUSwitches,SproutCPUIntr,HomerCPUIntr,BonoCPUIntr,BonoCPUSwitches,HomesteadCPUIntr,CallRate,CurrentCalls,SuccessfulCalls,FailedCalls,FailedUnexpectedMessages,FailedTimeoutOnRecv,OutOfCallMsgs,Warnings,RegisterRT,CallsetupRT,CallteardownRT,ResponseTimeRepartitionRegisterLT500,ResponseTimeRepartitionRegisterLT1000,ResponseTimeRepartitionRegisterLT2000,ResponseTimeRepartitionRegisterLT3000,ResponseTimeRepartitionRegisterLT4000,ResponseTimeRepartitionRegisterLT7000,ResponseTimeRepartitionRegisterLT10000,ResponseTimeRepartitionRegisterGTE10000,ResponseTimeRepartitionCallSetupLT500,ResponseTimeRepartitionCallSetupLT1000,ResponseTimeRepartitionCallSetupLT2000,ResponseTimeRepartitionCallSetupLT3000,ResponseTimeRepartitionCallSetupLT4000,ResponseTimeRepartitionCallSetupLT7000,ResponseTimeRepartitionCallSetupLT10000,ResponseTimeRepartitionCallSetupGTE10000,ResponseTimeRepartitionCallTeardownLT500,ResponseTimeRepartitionCallTeardownLT1000,ResponseTimeRepartitionCallTeardownLT2000,ResponseTimeRepartitionCallTeardownLT3000,ResponseTimeRepartitionCallTeardownLT4000,ResponseTimeRepartitionCallTeardownLT7000,ResponseTimeRepartitionCallTeardownLT10000,ResponseTimeRepartitionCallTeardownGTE10000,FaultRate,RegisterCalls,CallteardownCalls,CallsetupCalls,Workload,WorkloadPhase,targetCallrate.desc,withinSLA,regSum,setSum,tearSum,RegisterRTClass
217,13.6562,0,01.ápr,34.7797,0,5.0167,70.8501,0.0168,0,5.0167,45.0309,0,4.1333,0,2,0.752,497.796,5837,0,0.776,2767,713.37,0,0,0,2.494,4827,865.862,422,12134.833,0,1.784,10383,10330,1877,5119,723,4624,3417,2379,47.952,5281,37,0,0,0,0,0,670,490,100,46,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,31,0,0,0,0,0,0,0,0,343,127,759,48,preplateau,48,TRUE,46,59,31,2
218,13.7209,0,4.1833,34.8881,0,4.5167,71.2437,0.0168,0,5.0833,45.447,0,4.1333,0,2,0.838,467.272,6093,1,0.819,3166,704.934,0,0,0,2.448,5237,1533.419,482,13531.064,0,1.99,8589,9106,1502,4179,606,3928,2921,2081,48.048,5304,25,0,0,0,0,0,860,480,120,57,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,40,0,0,0,0,0,0,0,0,371,157,735,48,preplateau,48,TRUE,57,56,40,2
219,13.7902,0,04.ápr,34.9279,0,4.4667,71.4118,0.0168,0,5.0833,45.7114,0,4.1333,0,2,0.838,467.272,6093,1,0.819,3166,704.934,0,0,0,2.448,5237,1533.419,482,13531.064,0,1.99,9371,10063,1554,4707,643,4480,3365,2204,47.952,5327,25,0,0,0,0,0,420,420,80,36,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,34,0,0,0,0,0,0,0,0,265,136,606,48,preplateau,48,TRUE,36,44,34,2
220,13.9601,0,04.ápr,35.0187,0,4.4667,71.8844,0.0168,0,5.0833,45.9866,0,4.4667,0,2,0.838,467.272,6093,1,0.819,3166,704.934,0,0,0,2.448,5237,1533.419,482,13531.064,0,1.99,9682,9236,1765,4536,702,4295,3377,2139,48,5349,26,0,0,0,0,0,660,450,110,55,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,32,0,0,0,0,0,0,0,0,387,128,720,48,preplateau,48,TRUE,55,43,32,2
221,13.9625,0,04.ápr,35.2122,0,4.4667,72.1727,0.0168,0,5.0833,46.177,0,4.4667,0,2,0.838,467.272,6093,1,0.819,3166,704.934,0,0,0,2.448,5237,1533.419,482,13531.064,0,1.99,9362,9594,1761,4401,726,4382,3397,2185,48,5365,32,0,0,0,0,0,650,450,100,52,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,40,0,0,0,0,0,0,0,0,363,164,752,48,preplateau,48,TRUE,52,52,40,2
222,14.01275,0,4.325,35.382,0,5.2833,72.5441,0.0168,0,5.0833,46.5685,0,4.4667,0,2,0.838,467.272,6093,1,0.819,3166,704.934,0,0,0,2.448,5237,1533.419,482,13531.064,0,1.99,9758,9805,1848,4958,731,4851,3490,26.máj,48,5380,33,0,0,0,0,0,690,550,120,58,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,41,0,0,0,0,0,0,0,0,394,160,608,48,preplateau,48,TRUE,58,41,41,2
223,14.063,0,25.ápr,35.382,0,5.2833,72.5441,0.0168,0,5.0833,46.5685,0,4.4667,0,2,0.838,467.272,6093,1,0.819,3166,704.934,0,0,0,2.448,5237,1533.419,482,13531.064,0,1.99,10154,10016,2341,5045,1500,5436,4345,2268,47.952,5394,34,0,0,0,0,0,640,480,100,50,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,39,0,0,0,0,0,0,0,0,352,156,802,48,preplateau,48,TRUE,50,39,39,2
224,14.2857,0,25.ápr,35.5446,0,5.3333,72.7761,0.0168,0,5.0833,46.8007,0,4.4667,0,2,0.789,388.679,6038,0,0.723,2758,748.859,0,0,0,2.319,4866,524.012,447,10417.504,0,1.672,8722,8845,1527,4119,582,3927,3075,2042,47.952,5401,41,0,0,0,0,0,1350,600,160,60,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,41,0,0,0,0,0,0,0,0,435,164,653,48,preplateau,48,TRUE,60,43,41,3
225,14.3144,0,25.ápr,35.678,0,5.3333,72.9135,0.0168,0,5.0833,47.0362,0,4.4667,0,2,0.789,388.679,6038,0,0.723,2758,748.859,0,0,0,2.319,4866,524.012,447,10417.504,0,1.672,8157,8253,1615,3991,666,3905,3270,1818,48,5429,20,0,0,0,0,0,590,420,70,47,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,35,0,0,0,0,0,0,0,0,315,143,560,48,preplateau,48,TRUE,47,36,35,2
226,14.3049,0,25.ápr,35.7203,0,5.3333,73.2953,0.0168,0,5.0833,47.5059,0,4.4667,0,2,0.789,388.679,6038,0,0.723,2758,748.859,0,0,0,2.319,4866,524.012,447,10417.504,0,1.672,10542,10126,1998,4783,801,4319,3260,2419,48,5450,27,0,0,0,0,0,670,460,100,53,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,36,0,0,0,0,0,0,0,0,372,144,732,48,preplateau,48,TRUE,53,53,36,2
227,14.3744,0,25.ápr,35.7434,0,5.3333,73.5314,0.0168,0,5.1333,47.6709,0,4.4667,0,2,0.789,388.679,6038,0,0.723,2758,748.859,0,0,0,2.319,4866,524.012,447,10417.504,0,1.672,9634,9510,1622,4575,676,4327,3282,2181,47.952,5461,36,1,0,1,0,1,490,390,110,42,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,40,0,0,0,0,0,0,0,0.027027027027027,304,160,704,48,preplateau,48,FALSE,42,48,40,2
228,14.3409,0,3.8167,35.9579,0,5.2333,74.005,0.0168,0,15.máj,47.939,0,4.4667,0,1,0.683,245.59,5589,0,0.727,2696,482.37,0,0,0,2.281,4593,463.894,443,10308.682,0,1.757,9470,9750,1627,4744,659,4441,3363,2222,47.952,5470,39,0,0,0,0,0,520,440,90,51,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,41,0,0,0,0,0,0,0,0,340,161,616,48,preplateau,48,FALSE,51,41,41,2
229,14.2833,0,3.8167,36.0122,0,5.2333,74.12665,0.0168,0,15.máj,48.0597,0,4.4667,0,1,0.683,245.59,5589,0,0.727,2696,482.37,0,0,0,2.281,4593,463.894,443,10308.682,0,1.757,10195,máj.49,1645,máj.33,673,3866,3785,2196,48.951,5485,34,0,0,0,0,0,640,500,100,47,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,45,0,0,0,0,0,0,0,0,352,180,893,48,preplateau,48,FALSE,47,70,45,2
230,14.2833,0,3.8167,36.0122,0,5.2333,74.2483,0.0168,0,15.máj,48.1804,0,4.4667,0,1,0.683,245.59,5589,0,0.727,2696,482.37,0,0,0,2.281,4593,463.894,443,10308.682,0,1.757,6577,10149,1663,4723,687,3656,3811,2592,47.952,5502,31,0,0,0,0,0,610,500,90,45,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,40,0,0,0,0,0,0,0,0,299,160,672,48,preplateau,48,FALSE,45,44,40,2
231,14.2377,0,3.8167,36.1417,0,5.2333,74.5589,0.0168,0,15.máj,48.4661,0,4.4167,0,1,0.683,245.59,5589,0,0.727,2696,482.37,0,0,0,2.281,4593,463.894,443,10308.682,0,1.757,10333,9335,2053,4666,844,4147,3155,2220,47.952,5508,42,0,0,0,0,0,510,420,70,40,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,44,0,0,0,0,0,0,0,0,273,176,620,48,preplateau,48,FALSE,40,39,44,2
232,14.3697,0,3.8167,36.3297,0,5.2333,74.8991,0.0168,0,01.máj,48.6332,0,4.4167,0,1,0.683,245.59,5589,0,0.727,2696,482.37,0,0,0,2.281,4593,463.894,443,10308.682,0,1.757,9733,9613,1875,4710,741,4650,3381,2162,47.952,5521,35,0,0,0,0,0,810,470,90,38,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,43,0,0,0,0,0,0,0,0,276,172,653,48,preplateau,48,TRUE,38,41,43,2
233,14.4993,0,3.85,36.3868,0,4.9833,75.2104,0.0168,0,5.0667,49.2207,0,4.4167,0,2,0.892,550.64,6135,1,0.925,3040,1169.682,0,0,0,2.583,5164,5166.251,463,20133.184,0,2.233,10131,9359,1828,4667,721,4424,3211,2297,48.048,5541,28,0,0,0,0,0,690,470,130,54,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,36,0,0,0,0,0,0,0,0,376,144,684,48,preplateau,48,TRUE,54,48,36,2
234,14.6194,0,09.márc,36.6118,0,4.9167,75.6561,0.0168,0,5.0667,49.5139,0,4.4167,0,2,0.892,550.64,6135,1,0.925,3040,1169.682,0,0,0,2.583,5164,5166.251,463,20133.184,0,2.233,10368,9592,1905,4800,704,4692,3417,2247,47.9042,5552,37,0,0,0,0,0,680,450,100,50,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,42,0,0,0,0,0,0,0,0,371,169,622,48,preplateau,48,TRUE,50,41,42,2
235,14.8833,0,09.márc,36.7278,0,4.9167,76.4696,0.0338,0,5.0667,49.6563,0,4.4167,0,2,0.892,550.64,6135,1,0.925,3040,1169.682,0,0,0,2.583,5164,5166.251,463,20133.184,0,2.233,9994,8812,1997,4571,771,4527,3122,2146,48.048,5566,34,0,0,0,0,0,570,420,80,49,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,37,0,0,0,0,0,0,0,0,332,150,687,48,preplateau,48,TRUE,49,48,37,2
236,14.9101,0,09.márc,37.0081,0,4.9167,77.0389,0.0338,0,5.1167,49.8658,0,4.4167,0,2,0.892,550.64,6135,1,0.925,3040,1169.682,0,0,0,2.583,5164,5166.251,463,20133.184,0,2.233,9642,9227,1815,4408,720,4656,3112,2172,47.952,5575,39,0,0,0,0,0,1420,620,180,63,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,53,0,0,0,0,0,0,0,0,449,212,654,48,preplateau,48,TRUE,63,44,53,3
237,14.9101,0,09.márc,37.0081,0,4.9167,77.0389,0.0338,0,5.1167,49.8658,0,4.4167,0,2,0.892,550.64,6135,1,0.925,3040,1169.682,0,0,0,2.583,5164,5166.251,463,20133.184,0,2.233,8448,8601,3377,6497,2109,5031,3833,2679,48,5587,36,0,0,0,0,0,810,480,160,50,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,42,0,0,0,0,0,0,0,0,339,165,713,48,preplateau,48,TRUE,50,46,42,2
238,14.9387,0,09.márc,37.0653,0,4.8667,77.4932,0.0339,0,5.1167,50.1342,0,4.4167,0,2,0.892,550.64,6135,1,0.925,3040,1169.682,0,0,0,2.583,5164,5166.251,463,20133.184,0,2.233,9537,8837,1745,4535,687,4669,3111,2144,48.583,5601,34,0,0,0,0,0,750,450,100,51,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,35,0,0,0,0,0,0,0,0,342,140,689,48,preplateau,48,TRUE,51,42,35,2
239,14.9605,0,15.máj,37.1249,0,4.8167,77.8136,0.034,0,5.1167,50.453,0,4.4167,0,10,1.453,1786.046,6261,2,1.237,2942,1871.734,0,0,0,4.73,5063,30600.815,501,46317.103,0,3.685,8588,9230,1354,4309,663,4353,3183,2036,47.952,5616,33,0,0,0,0,0,1290,560,160,43,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,44,0,0,0,0,0,0,0,0,360,176,673,48,preplateau,48,TRUE,43,46,44,3
240,15.068,0,15.máj,37.0527,0,4.8167,78.1287,0.034,0,5.1167,50.8734,0,4.4167,0,10,1.453,1786.046,6261,2,1.237,2942,1871.734,0,0,0,4.73,5063,30600.815,501,46317.103,0,3.685,9205,9424,1721,4435,706,4440,3296,2062,47.9042,5631,33,0,0,0,0,0,1030,480,90,54,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,42,0,0,0,0,0,0,0,0,327,168,698,48,preplateau,48,TRUE,54,42,42,3
241,15.2761,0,15.máj,37.0232,0,4.8167,78.4064,0.034,0,5.1167,51.1671,0,4.55,0,10,1.453,1786.046,6261,2,1.237,2942,1871.734,0,0,0,4.73,5063,30600.815,501,46317.103,0,3.685,9866,9548,2010,4869,804,4790,3496,2276,48.951,5637,43,0,0,0,0,0,1130,600,210,46,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,59,0,0,0,0,0,0,0,0,364,239,727,48,preplateau,48,TRUE,46,44,59,3
242,15.3123,0,15.máj,37.1782,0,4.8167,78.8596,0.034,0,4.5167,51.4195,0,4.55,0,10,1.453,1786.046,6261,2,1.237,2942,1871.734,0,0,0,4.73,5063,30600.815,501,46317.103,0,3.685,8908,8749,1540,4261,634,4318,3035,2052,47.9042,5646,39,0,0,0,0,0,3010,1290,400,40,1,0,0,0,0,0,0,0,0,0,0,0,38,0,0,56,0,0,0,0,0,0,0,0,292,222,743,48,preplateau,48,TRUE,41,38,56,3
243,15.2579,0,4.35,37.1342,0,4.6667,78.7832,0.0341,0,4.5167,51.4118,0,4.55,0,4,1.053,877.145,5923,1,0.908,2640,1438.443,0,0,0,06.márc,4756,14950.108,424,23363.604,0,2.285,8426,8644,1701,4075,699,4023,3194,1876,48,5654,40,0,0,0,0,0,4280,1200,500,47,6,0,0,0,0,0,0,0,0,0,0,0,55,0,0,44,0,0,0,0,0,0,0,0,373,176,728,48,preplateau,48,TRUE,53,55,44,3
244,15.2864,0,4.35,37.1699,0,4.6667,78.9402,0.0341,0,4.5167,51.5304,0,4.55,0,4,1.053,877.145,5923,1,0.908,2640,1438.443,0,0,0,06.márc,4756,14950.108,424,23363.604,0,2.285,8919,9453,1495,4313,629,4170,3271,2046,47.9042,5672,30,0,0,0,0,0,1890,790,250,45,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,44,0,0,0,0,0,0,0,0,332,179,703,48,preplateau,48,TRUE,45,47,44,3
245,15.2864,0,4.35,37.1699,0,4.6667,78.9402,0.0341,0,4.5167,51.5304,0,4.55,0,4,1.053,877.145,5923,1,0.908,2640,1438.443,0,0,0,06.márc,4756,14950.108,424,23363.604,0,2.285,10054,10989,2445,4672,1499,4794,3970,3064,47.952,5666,54,0,0,0,0,0,2540,910,290,55,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,53,0,0,0,0,0,0,0,0,320,208,638,48,preplateau,48,TRUE,55,45,53,3
246,15.3226,0,4.35,37.1869,0,4.6667,79.0523,0.0341,0,4.5167,51.5966,0,3.5333,0,4,1.053,877.145,5923,1,0.908,2640,1438.443,0,0,0,06.márc,4756,14950.108,424,23363.604,0,2.285,9758,9393,2035,4609,782,4388,3348,2162,48,5680,34,0,0,0,0,0,1020,580,170,50,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,39,0,0,0,0,0,0,0,0,353,156,708,48,preplateau,48,TRUE,50,51,39,3
247,15.4156,0,4.35,37.229,0,4.6667,79.2022,0.0341,0,4.4667,52.111,0,3.5333,0,4,1.053,877.145,5923,1,0.908,2640,1438.443,0,0,0,06.márc,4756,14950.108,424,23363.604,0,2.285,10267,10042,1787,4808,719,4539,3563,2235,47.952,5688,40,0,0,0,0,0,860,640,120,42,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,41,0,0,0,0,0,0,0,0,300,167,755,48,preplateau,48,TRUE,42,56,41,2
248,15.5164,0,4.1833,37.2947,0,6.1667,79.2916,0.0341,0,4.3167,52.413,0,3.5333,0,11,1.274,6066.315,6090,1,0.706,2880,442.865,0,0,0,2.336,4936,573.58,484,10859.789,0,1.722,9992,9808,1844,4472,719,4442,3707,2274,48.048,5679,57,0,0,0,0,0,940,1130,180,49,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,41,0,0,0,0,0,0,0,0,375,161,758,48,preplateau,48,TRUE,49,53,41,2
249,15.5036,0,4.1833,37.4366,0,6.35,79.3121,0.0341,0,4.3167,52.4302,0,3.5333,0,11,1.274,6066.315,6090,1,0.706,2880,442.865,0,0,0,2.336,4936,573.58,484,10859.789,0,1.722,9447,8765,1905,4505,717,4077,3244,1973,47.952,5684,43,0,0,0,0,0,2050,1470,300,47,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,37,0,0,0,0,0,0,0,0,287,148,716,48,preplateau,48,TRUE,47,51,37,3
250,15.5036,0,4.1833,37.4366,0,6.35,79.3121,0.0341,0,4.3167,52.4474,0,3.5333,0,11,1.274,6066.315,6090,1,0.706,2880,442.865,0,0,0,2.336,4936,573.58,484,10859.789,0,1.722,9342,9730,2445,4538,1492,4782,3912,2821,47.9042,5683,49,0,0,0,0,0,490,690,110,39,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,52,0,0,0,0,0,0,0,0,277,212,638,48,preplateau,48,TRUE,39,43,52,2
251,15.5851,0,4.1833,37.7999,0,6.35,79.5466,0.0341,0,4.3167,52.6325,0,3.65,0,11,1.274,6066.315,6090,1,0.706,2880,442.865,0,0,0,2.336,4936,573.58,484,10859.789,0,1.722,9358,9162,1938,4458,747,4181,3232,2107,48,5697,34,0,0,0,0,0,550,900,120,47,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,50,0,0,0,0,0,0,0,0,322,196,638,48,preplateau,48,TRUE,47,42,50,2
252,15.6744,0,4.1833,37.7703,0,6.35,79.5296,0.0341,0,5.0333,52.7166,0,3.65,0,11,1.274,6066.315,6090,1,0.706,2880,442.865,0,0,0,2.336,4936,573.58,484,10859.789,0,1.722,9388,9228,1835,4491,751,4450,3423,2057,47.952,5699,46,0,0,0,0,0,490,530,100,45,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,39,0,0,0,0,0,0,0,0,322,156,629,48,preplateau,48,TRUE,45,43,39,2
253,15.6523,0,4.2667,37.7071,0,5.5333,79.5703,0.0341,0,5.0833,52.9511,0,3.65,0,1,0.751,303.052,5838,0,0.728,2719,464.334,0,0,0,2.436,4604,2659.69,508,12272.951,0,1.774,10182,9834,1885,4924,743,4645,3496,2296,47.9042,5704,43,0,0,0,0,0,740,690,200,46,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,70,0,0,0,0,0,0,0,0,320,280,712,48,preplateau,48,TRUE,46,45,70,2
254,15.7647,0,4.2667,37.8739,0,5.6333,79.8875,0.0341,0,5.0833,53.3759,0,3.65,0,1,0.751,303.052,5838,0,0.728,2719,464.334,0,0,0,2.436,4604,2659.69,508,12272.951,0,1.774,10081,9936,1793,4902,710,4754,3469,2243,48.951,5703,50,0,0,0,0,0,620,620,80,49,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,44,0,0,0,0,0,0,0,0,341,176,701,48,preplateau,48,TRUE,49,42,44,2
255,15.8319,0,4.2667,38.0679,0,5.6333,80.0307,0.0341,0,5.0833,53.5024,0,4.5167,0,1,0.751,303.052,5838,0,0.728,2719,464.334,0,0,0,2.436,4604,2659.69,508,12272.951,0,1.774,10077,10171,1739,4949,690,4719,3563,2314,48,5696,55,0,0,0,0,0,660,690,100,51,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,39,0,0,0,0,0,0,0,0,356,156,741,48,preplateau,48,TRUE,51,50,39,2
256,15.8514,0,4.2667,38.1186,0,5.6333,80.348,0.0341,0,5.0833,53.6819,0,4.5167,0,1,0.751,303.052,5838,0,0.728,2719,464.334,0,0,0,2.436,4604,2659.69,508,12272.951,0,1.774,9477,9250,1793,09.máj,732.5,3823,3721,2174,48,5686,58,0,0,0,0,0,560,470,90,38,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,44,0,0,0,0,0,0,0,0,273,176,697,48,preplateau,48,TRUE,38,41,44,2
257,15.8514,0,4.2667,38.1186,0,5.6333,80.348,0.0341,0,5.0833,53.6819,0,4.5167,0,1,0.751,303.052,5838,0,0.728,2719,464.334,0,0,0,2.436,4604,2659.69,508,12272.951,0,1.774,12378,10759,1847,4470,775,4800,5235,3707,47.9042,5692,42,0,0,0,0,0,530,420,80,39,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,45,0,0,0,0,0,0,0,0,272,183,727,48,preplateau,48,TRUE,39,44,45,2
258,15.961,0,4.1333,38.2616,0,5.5833,80.8442,0.0342,0,01.máj,53.7672,0,4.5167,0,1,0.751,303.052,5838,0,0.728,2719,464.334,0,0,0,2.436,4604,2659.69,508,12272.951,0,1.774,9695,9135,1851,4771,695,4539,3179,2200,48.048,5695,45,0,0,0,0,0,580,430,100,44,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,41,0,0,0,0,0,0,0,0,308,161,671,48,preplateau,48,TRUE,44,40,41,2
259,15.9355,0,4.2833,38.3654,0,5.5833,81.3742,0.0343,0,01.máj,54.0195,0,4.5167,0,3,1.005,631.601,6349,1,0.939,2991,1442.551,0,0,0,3.508,5203,12776.888,471,28120.501,0,2.583,8960,9119,1724,4203,716,4553,3083,2047,47.952,5708,35,0,0,0,0,0,520,550,80,42,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,48,0,0,0,0,0,0,0,0,305,192,718,48,preplateau,48,TRUE,42,50,48,2
260,15.9805,0,4.2833,38.3083,0,5.5833,81.6011,0.0344,0,01.máj,márc.54,0,4.7333,0,3,1.005,631.601,6349,1,0.939,2991,1442.551,0,0,0,3.508,5203,12776.888,471,28120.501,0,2.583,9319,8935,1783,4564,743,4453,3379,1922,47.9042,5711,45,0,0,0,0,0,690,460,100,50,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,45,0,0,0,0,0,0,0,0,340,183,814,48,preplateau,48,TRUE,50,52,45,2
261,15.9106,0,4.2833,38.2785,0,5.5833,81.4853,0.0344,0,01.máj,54.187,0,4.7333,0,3,1.005,631.601,6349,1,0.939,2991,1442.551,0,0,0,3.508,5203,12776.888,471,28120.501,0,2.583,9682,9428,2227,4618,857,4494,3524,2183,47.952,5716,43,0,0,0,0,0,920,510,100,55,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,45,0,0,0,0,0,0,0,0,376,178,750,48,preplateau,48,TRUE,55,49,45,2
262,16.0786,0,4.1833,38.3499,0,5.5833,81.5604,0.0344,0,01.máj,54.3281,0,4.7333,0,3,1.005,631.601,6349,1,0.939,2991,1442.551,0,0,0,3.508,5203,12776.888,471,28120.501,0,2.583,9569,9823,1775,4732,812,4436,3392,2248,47.952,5726,38,0,0,0,0,0,570,410,80,50,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,44,0,0,0,0,0,0,0,0,354,175,725,48,preplateau,48,TRUE,50,52,44,2
263,16.0786,0,4.3167,38.4965,0,5.1167,81.8369,0.0344,0,5.0333,54.4504,0,4.7333,0,6,1.062,1268.196,6056,1,0.879,2704,1073.467,0,0,0,2.923,4713,5786.127,507,20597.534,0,2.505,9562,9858,1803,4707,737,4633,3457,2210,48.048,5723,51,0,0,0,0,0,1180,560,230,54,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,44,0,0,0,0,0,0,0,0,373,179,755,48,preplateau,48,TRUE,54,55,44,3
264,16.0927,0,4.3167,38.595,0,5.1167,82.2536,0.0345,0,5.0333,54.668,0,4.7333,0,6,1.062,1268.196,6056,1,0.879,2704,1073.467,0,0,0,2.923,4713,5786.127,507,20597.534,0,2.505,9509,9360,1831,4661,706,4691,3266,2215,48,5721,50,0,0,0,0,0,1380,790,260,40,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,42,0,0,0,0,0,0,0,0,344,170,735,48,preplateau,48,TRUE,40,47,42,3
265,16.0927,0,4.3167,38.595,0,5.1167,82.2536,0.0345,0,5.0333,54.668,0,4.7333,0,6,1.062,1268.196,6056,1,0.879,2704,1073.467,0,0,0,2.923,4713,5786.127,507,20597.534,0,2.505,5928,4939,2216,3538,1070,3507,2948,1959,47.952,5734,35,0,0,0,0,0,2020,690,240,58,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,44,0,0,0,0,0,0,0,0,381,171,639,48,preplateau,48,TRUE,58,45,44,3
266,16.0282,0,4.3167,38.5418,0,5.1167,82.5147,0.0346,0,5.0333,54.6404,0,4.75,0,6,1.062,1268.196,6056,1,0.879,2704,1073.467,0,0,0,2.923,4713,5786.127,507,20597.534,0,2.505,8698,8395,1824,4426,802,4820,2354,1992,47.952,5726,56,0,0,0,0,0,3020,1100,440,42,1,0,0,0,0,0,0,0,0,0,0,0,58,0,0,42,0,0,0,0,0,0,0,0,284,169,834,48,preplateau,48,TRUE,43,58,42,3
267,16.0255,0,4.3167,38.5406,0,5.1167,82.8938,0.0347,0,15.máj,54.6864,0,4.75,0,6,1.062,1268.196,6056,1,0.879,2704,1073.467,0,0,0,2.923,4713,5786.127,507,20597.534,0,2.505,9618,8921,1604,4479,614,4523,2389,2096,47.952,5723,51,0,0,0,0,0,790,460,120,36,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,51,0,0,0,0,0,0,0,0,239,203,783,48,preplateau,48,TRUE,36,53,51,2
268,16,0,4.5667,38.5082,0,5.1333,83.435,0.0349,0,5.2667,54.7876,0,4.75,0,55,3.149,9038.311,6372,6,1.808,2818,4977.567,0,0,0,4.893,5020,47497.723,478,70356.769,0,4.607,9253,8714,1919,4473,731,4602,2459,2148,49,5729,43,0,0,0,0,0,590,400,90,40,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,48,0,0,0,0,0,0,0,0,272,195,767,48,preplateau,48,TRUE,40,44,48,2
269,16.04065,0,4.5667,38.5761,0,5.1333,83.61295,0.0262,0,5.2667,54.79605,0,4.75,0,55,3.149,9038.311,6372,6,1.808,2818,4977.567,0,0,0,4.893,5020,47497.723,478,70356.769,0,4.607,máj.92,8756,1892,08.máj,762.5,máj.63,2527,20.máj,47.952,5726,51,0,0,0,0,0,740,560,140,48,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,44,0,0,0,0,0,0,0,0,352,173,712,48,preplateau,48,TRUE,48,46,44,2
